IW: 0 of 1301 @px 32, 32
   A_xlim [   0,   63]
   A_ylim [   0,   63]
   B_xlim [   0,   63]
   B_ylim [   0,   63]
IW: 1 of 1301 @px 64, 32
   A_xlim [  32,   95]
   A_ylim [   0,   63]
   B_xlim [  32,   95]
   B_ylim [   0,   63]
IW: 2 of 1301 @px 96, 32
   A_xlim [  64,  127]
   A_ylim [   0,   63]
   B_xlim [  64,  127]
   B_ylim [   0,   63]
IW: 3 of 1301 @px 128, 32
   A_xlim [  96,  159]
   A_ylim [   0,   63]
   B_xlim [  96,  159]
   B_ylim [   0,   63]
IW: 4 of 1301 @px 160, 32
   A_xlim [ 128,  191]
   A_ylim [   0,   63]
   B_xlim [ 128,  191]
   B_ylim [   0,   63]
IW: 5 of 1301 @px 192, 32
   A_xlim [ 160,  223]
   A_ylim [   0,   63]
   B_xlim [ 160,  223]
   B_ylim [   0,   63]
IW: 6 of 1301 @px 224, 32
   A_xlim [ 192,  255]
   A_ylim [   0,   63]
   B_xlim [ 192,  255]
   B_ylim [   0,   63]
IW: 7 of 1301 @px 256, 32
   A_xlim [ 224,  287]
   A_ylim [   0,   63]
   B_xlim [ 224,  287]
   B_ylim [   0,   63]
IW: 8 of 1301 @px 288, 32
   A_xlim [ 256,  319]
   A_ylim [   0,   63]
   B_xlim [ 256,  319]
   B_ylim [   0,   63]
IW: 9 of 1301 @px 320, 32
   A_xlim [ 288,  351]
   A_ylim [   0,   63]
   B_xlim [ 288,  351]
   B_ylim [   0,   63]
IW: 10 of 1301 @px 352, 32
   A_xlim [ 320,  383]
   A_ylim [   0,   63]
   B_xlim [ 320,  383]
   B_ylim [   0,   63]
IW: 11 of 1301 @px 384, 32
   A_xlim [ 352,  415]
   A_ylim [   0,   63]
   B_xlim [ 352,  415]
   B_ylim [   0,   63]
IW: 12 of 1301 @px 416, 32
   A_xlim [ 384,  447]
   A_ylim [   0,   63]
   B_xlim [ 384,  447]
   B_ylim [   0,   63]
     peak   @ +63.00, +61.00
     3pgf   @ +62.98, +60.65
     dx, dy =  -0.02,  -2.35
IW: 13 of 1301 @px 448, 32
   A_xlim [ 416,  479]
   A_ylim [   0,   63]
   B_xlim [ 416,  479]
   B_ylim [   0,   63]
     peak   @ +63.00, +60.00
     3pgf   @ +63.10, +59.92
     dx, dy =  +0.10,  -3.08
IW: 14 of 1301 @px 480, 32
   A_xlim [ 448,  511]
   A_ylim [   0,   63]
   B_xlim [ 448,  511]
   B_ylim [   0,   63]
     peak   @ +62.00, +59.00
     3pgf   @ +62.25, +58.86
     dx, dy =  -0.75,  -4.14
IW: 15 of 1301 @px 512, 32
   A_xlim [ 480,  543]
   A_ylim [   0,   63]
   B_xlim [ 480,  543]
   B_ylim [   0,   63]
     peak   @ +62.00, +58.00
     3pgf   @ +62.38, +58.05
     dx, dy =  -0.62,  -4.95
IW: 16 of 1301 @px 544, 32
   A_xlim [ 512,  575]
   A_ylim [   0,   63]
   B_xlim [ 512,  575]
   B_ylim [   0,   63]
     peak   @ +62.00, +58.00
     3pgf   @ +62.38, +57.74
     dx, dy =  -0.62,  -5.26
IW: 17 of 1301 @px 576, 32
   A_xlim [ 544,  607]
   A_ylim [   0,   63]
   B_xlim [ 544,  607]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.53, +57.30
     dx, dy =  -0.47,  -5.70
IW: 18 of 1301 @px 608, 32
   A_xlim [ 576,  639]
   A_ylim [   0,   63]
   B_xlim [ 576,  639]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.57, +57.12
     dx, dy =  -0.43,  -5.88
IW: 19 of 1301 @px 640, 32
   A_xlim [ 608,  671]
   A_ylim [   0,   63]
   B_xlim [ 608,  671]
   B_ylim [   0,   63]
     peak   @ +63.00, +57.00
     3pgf   @ +62.62, +57.08
     dx, dy =  -0.38,  -5.92
IW: 20 of 1301 @px 672, 32
   A_xlim [ 640,  703]
   A_ylim [   0,   63]
